ID,house_type,Year_Built,Neighborhood,House_Size,Number_of_Bedrooms,Number_of_Bathrooms,Distance_to_School,House_Price
403,villa,1982.0,Old Town,131,3,3.0,4.250247524,23916.288135000003
404,Apartment,2019.0,Suburban,211,3,3.0,2.593306674,48920.047425
405,Apartment,2007.0,Downtown,75,5,,2.713120454,52381.53433
406,Apartment,2011.0,Downtown,326,2,1.0,2.777677798,65654.26676
407,Apartment,2015.0,Old Town,206,4,2.0,2.869181665,40867.88184
408,Apartment,1992.0,Old Town,277,3,1.0,0.807761427,76566.97576
409,Apartment,1980.0,Suburban,209,4,2.0,1.11452248,78206.50534
410,Apartment,2003.0,Downtown,74,3,1.0,0.853250908,42183.453795
411,Apartment,1985.0,Old Town,493,4,3.0,1.035759108,178437.1023
412,Apartment,1980.0,Downtown,418,3,3.0,3.358340739,103006.6404
413,villa,2015.0,Old Town,499,3,1.0,1.111850664,129924.3288
414,villa,1990.0,Suburban,352,5,1.0,4.404133104,93512.01348
415,Apartment,2009.0,Downtown,144,3,3.0,0.685414298,64700.98774
416,Apartment,1997.0,Suburban,378,4,,4.944827094,104644.779
417,Apartment,2020.0,Old Town,289,2,,0.107017574,69925.40599
418,villa,1998.0,Downtown,377,5,3.0,4.234985253,75300.2281
419,Apartment,1990.0,Old Town,297,4,,0.109754066,79138.86912
420,villa,1999.0,Old Town,431,5,1.0,3.948795104,135776.8966
421,Apartment,2017.0,Old Town,344,4,1.0,3.665508523,77792.36413
422,villa,1993.0,Suburban,443,5,1.0,3.503249941,121328.8724
423,villa,1983.0,Downtown,360,4,1.0,1.819328281,94922.95577
424,Apartment,2016.0,Old Town,121,3,1.0,3.172730709,47520.39317
425,Apartment,1983.0,Old Town,228,5,2.0,3.037086797,40904.92519
426,Apartment,2015.0,Suburban,384,3,,3.723734042,142932.9406
427,villa,1987.0,Downtown,497,5,1.0,3.579050815,98666.77786
428,villa,1990.0,Old Town,381,5,2.0,1.31633635,87938.9782
429,Apartment,2000.0,Old Town,344,4,3.0,3.576992675,104761.8508
430,villa,2008.0,Downtown,499,4,1.0,1.631094086,130684.6634
431,villa,1988.0,Downtown,413,3,1.0,1.988953185,119849.7232
432,Apartment,1988.0,Suburban,396,5,2.0,1.510090827,89077.95332
433,Apartment,1997.0,Old Town,123,2,3.0,3.722086739,43880.850525
434,Apartment,1997.0,Suburban,374,3,1.0,4.189893514,93744.63967
435,Apartment,1985.0,Suburban,164,5,,1.318384093,72385.19229
436,villa,2011.0,Downtown,129,5,2.0,2.619029344,46058.58049
437,villa,2009.0,Suburban,406,5,3.0,3.5575446,117433.4422
438,Apartment,1996.0,Old Town,224,3,3.0,4.140222915,42841.47815
439,villa,2002.0,Old Town,194,4,3.0,3.663554134,67877.65277
440,Apartment,2015.0,Old Town,233,5,3.0,0.585997997,62761.63327
441,Apartment,2015.0,Downtown,128,4,,3.452037035,59782.90631
442,Apartment,1996.0,Downtown,176,3,2.0,4.53646062,84281.2031
443,villa,2007.0,Old Town,271,4,1.0,2.265706522,61614.68448
444,villa,2012.0,Old Town,370,3,1.0,3.738777916,84373.93739
445,Apartment,1982.0,Downtown,339,2,,4.813434176,67469.10018
446,villa,1991.0,Old Town,447,4,3.0,3.500429959,108878.4098
447,Apartment,1998.0,Old Town,396,2,1.0,1.519661011,91359.49102
448,villa,2004.0,Suburban,108,3,,2.315166712,51285.131985
449,Apartment,2004.0,Downtown,237,2,3.0,2.396663325,56358.66366
450,Apartment,1980.0,Downtown,206,4,1.0,4.260320529,44268.01438
451,villa,1988.0,Old Town,83,2,2.0,4.844529416,42041.70272
452,Apartment,2003.0,Suburban,461,4,2.0,3.006680094,96492.39538
453,villa,1981.0,Downtown,278,2,1.0,0.476918908,78162.15906
454,villa,2009.0,Downtown,92,4,2.0,4.752796135,22321.74819
455,Apartment,2018.0,Downtown,405,3,1.0,4.970710906,115737.3701
456,villa,2018.0,Suburban,334,2,1.0,2.038328459,111205.2309
457,villa,1997.0,Suburban,297,2,2.0,4.146643657,68188.03493
458,Apartment,1999.0,Suburban,332,5,2.0,2.226005185,91820.65815
459,Apartment,2005.0,Downtown,279,2,2.0,3.507767547,73325.85731
460,Apartment,1985.0,Downtown,130,5,1.0,0.305172198,24767.328015
461,villa,2001.0,Suburban,470,4,2.0,4.464366948,122315.7502
462,Apartment,2014.0,Suburban,126,5,,0.319482322,37282.41011
463,Apartment,2013.0,Suburban,440,2,1.0,1.178348377,118257.4164
464,villa,2018.0,Old Town,307,2,1.0,2.88197245,72782.02206
465,villa,2007.0,Suburban,221,5,3.0,4.424961219,57133.84601
466,Apartment,2021.0,Downtown,350,4,3.0,1.435215402,64547.7811
467,villa,2017.0,Suburban,74,4,1.0,0.537669859,17006.577735
468,Apartment,1984.0,Suburban,170,5,,4.066938376,53619.25359
469,Apartment,1999.0,Old Town,375,2,2.0,1.860558562,111599.4777
470,Apartment,2013.0,Downtown,413,2,2.0,3.743699061,94803.70352
471,villa,2001.0,Suburban,100,4,1.0,1.042683742,40641.420885
472,villa,1984.0,Old Town,124,2,,1.241032736,35561.0665
473,Apartment,2005.0,Suburban,223,2,,1.834923186,59779.59893
474,Apartment,1987.0,Old Town,346,5,1.0,3.944818057,97315.47171
475,Apartment,2016.0,Old Town,423,5,2.0,4.697946143,69388.44739
476,Apartment,2011.0,Old Town,427,3,3.0,3.957329602,105763.5186
477,Apartment,1982.0,Old Town,255,5,3.0,0.138053853,68530.67202
478,villa,2005.0,Downtown,477,3,3.0,4.06143859,99243.39302
479,Apartment,1992.0,Old Town,481,5,1.0,3.218499232,153729.7141
480,Apartment,1985.0,Downtown,99,5,3.0,4.012826953,41971.77801
481,villa,2015.0,Downtown,487,2,2.0,2.904353086,153018.0949
482,villa,2010.0,Suburban,441,3,,0.240368914,94439.53956
483,villa,1989.0,Downtown,379,3,,4.035273748,76603.99757
484,villa,1997.0,Suburban,189,4,2.0,0.47416845,51735.04442
485,villa,2009.0,Downtown,412,5,2.0,1.806424086,69426.23274
486,villa,1991.0,Downtown,77,5,3.0,2.748906509,35323.967715
487,Apartment,2014.0,Downtown,175,2,2.0,1.500786935,45694.38464
488,villa,2013.0,Downtown,207,2,3.0,3.822622946,72063.30563
489,villa,2008.0,Suburban,252,3,2.0,4.873246758,77020.82682
490,villa,2002.0,Downtown,454,3,1.0,2.366637762,105150.453
491,Apartment,2005.0,Suburban,409,2,3.0,4.768542748,80300.0669
492,Apartment,2007.0,Downtown,446,4,1.0,4.59346135,145746.1044
493,Apartment,1997.0,Old Town,490,2,,4.109523289,106657.6996
494,Apartment,2013.0,Suburban,279,4,3.0,3.661587234,48839.50886
495,villa,2013.0,Old Town,218,2,1.0,0.198130024,49204.31821500001
496,villa,2005.0,Suburban,443,2,2.0,4.51790292,133096.1063
497,Apartment,2000.0,Downtown,329,4,2.0,2.905687622,71871.99591
498,Apartment,1987.0,Suburban,196,4,2.0,0.744675266,50888.86602
499,villa,1980.0,Downtown,368,4,,3.48785312,94753.79652
500,Apartment,1992.0,Suburban,135,5,3.0,1.432258288,44416.658685
501,villa,1987.0,Downtown,90,5,2.0,3.489533905,13407.136176
502,villa,2003.0,Suburban,362,4,3.0,0.49409958,105579.8293
503,villa,2018.0,Old Town,394,5,,4.877762845,119806.3098
504,villa,1982.0,Suburban,182,4,3.0,0.425983812,65206.35018
505,Apartment,1989.0,Suburban,208,4,,4.351785199,67338.39339
506,villa,2010.0,Suburban,307,4,1.0,1.647872666,84802.51062
507,villa,2006.0,Downtown,430,3,2.0,1.536168535,71982.24
508,villa,1992.0,Old Town,417,2,3.0,2.035407234,137635.0161
509,Apartment,1998.0,Downtown,113,4,2.0,3.885541341,51434.676315
510,Apartment,2019.0,Old Town,133,5,1.0,1.078834412,45413.12855
511,villa,2009.0,Suburban,485,5,1.0,2.290704242,143549.2465
512,villa,2018.0,Downtown,474,5,1.0,2.495128239,147167.0501
513,villa,1986.0,Downtown,335,3,3.0,4.54686372,92117.96023
514,Apartment,1982.0,Suburban,161,2,,2.818764545,48960.92319
515,Apartment,1993.0,Downtown,181,5,,3.229402546,49898.271675
516,Apartment,1996.0,Old Town,489,2,2.0,4.480999521,122911.795
517,Apartment,2011.0,Downtown,409,2,,1.733435826,85166.77478
518,Apartment,1988.0,Suburban,402,3,2.0,0.454013854,86101.18936
519,villa,2021.0,Suburban,344,3,,3.963706573,68128.51195
520,villa,2019.0,Downtown,439,2,1.0,3.817803578,106629.5222
521,villa,2011.0,Old Town,400,3,1.0,1.689095129,120981.8638
522,Apartment,2005.0,Suburban,296,3,3.0,4.744978455,137419.4955
523,Apartment,1998.0,Old Town,295,4,1.0,4.185060218,77539.99275
524,villa,1999.0,Downtown,497,5,,0.113754064,97281.73824
525,villa,2008.0,Suburban,201,3,,0.617778231,75549.6666
526,Apartment,1981.0,Downtown,466,2,3.0,2.376253272,110484.3225
527,villa,2006.0,Old Town,298,2,,4.560451273,61287.82812
528,Apartment,2010.0,Old Town,384,3,1.0,0.963651177,100196.9896
529,Apartment,2001.0,Old Town,455,3,3.0,3.377863814,88937.50801
530,villa,1991.0,Suburban,439,2,,4.353270876,114199.2633
531,Apartment,2015.0,Suburban,198,5,3.0,4.656353917,47732.48954
532,villa,2014.0,Suburban,365,2,,3.314709658,93217.55814
533,Apartment,1980.0,Old Town,94,3,2.0,1.828928203,46692.48762
534,villa,2004.0,Suburban,256,3,3.0,1.882731462,65349.84514
535,villa,2012.0,Old Town,362,4,,3.835015726,90826.76168
536,Apartment,2020.0,Suburban,425,2,3.0,4.367102566,111936.2904
537,Apartment,1984.0,Downtown,395,3,,4.813159943,107058.0125
538,villa,2009.0,Downtown,204,5,1.0,3.820280151,45555.526185
540,villa,2017.0,Old Town,296,3,1.0,4.574020416,72767.23896
541,villa,2019.0,Downtown,447,2,3.0,4.719661375,83095.2902
542,Apartment,1982.0,Old Town,238,4,,2.391235216,61250.62942
543,villa,2013.0,Old Town,487,5,,4.747069337,140524.9375
544,villa,2005.0,Suburban,354,3,,3.055873268,100642.2334
545,villa,2007.0,Suburban,394,4,,2.104213785,77536.59186
546,Apartment,2002.0,Suburban,96,2,,4.425844857,10192.1264415
547,villa,2022.0,Old Town,294,5,,2.156461598,80066.0259
548,Apartment,1986.0,Suburban,318,5,3.0,1.865727516,71474.0439
549,villa,2009.0,Suburban,435,4,1.0,4.111711239,102416.8941
550,villa,2012.0,Suburban,271,4,,4.877839822,79688.12962
551,villa,2019.0,Old Town,267,4,1.0,3.348296589,47004.26613
552,villa,2003.0,Suburban,487,2,3.0,1.686346564,113725.3058
553,Apartment,2017.0,Suburban,205,2,1.0,4.194725903,35248.35048
554,Apartment,1990.0,Old Town,195,5,3.0,4.578096652,41831.11506
555,Apartment,1989.0,Old Town,164,5,1.0,0.830413045,35787.654345
556,Apartment,1981.0,Suburban,142,3,2.0,1.616168565,49049.24339
557,Apartment,1980.0,Old Town,316,3,3.0,3.123714808,80036.40779
558,villa,1983.0,Suburban,410,3,2.0,1.72972574,84916.78742
559,villa,2005.0,Downtown,205,4,1.0,3.128507827,46627.96785
560,villa,2020.0,Downtown,265,4,1.0,4.153375373,50210.780790000004
561,villa,1992.0,Old Town,283,4,2.0,0.778629767,56083.74385
562,villa,1983.0,Downtown,178,2,1.0,3.158524515,87491.4907
563,Apartment,2014.0,Suburban,393,3,1.0,3.350548943,96445.12301
564,villa,2007.0,Old Town,172,5,1.0,4.38162642,57633.17854
565,villa,1981.0,Old Town,410,2,2.0,3.593246705,101190.2325
566,Apartment,1988.0,Old Town,397,4,,3.966074786,106213.3847
567,Apartment,2018.0,Suburban,153,5,,0.911047969,51515.16179
568,Apartment,2013.0,Old Town,293,3,,0.749088869,51157.66805
569,Apartment,2011.0,Suburban,326,2,1.0,4.53208117,80881.27485
570,Apartment,2009.0,Downtown,203,5,1.0,0.910987508,82327.30389
571,Apartment,1993.0,Old Town,417,5,,1.914763521,88339.989
572,villa,1994.0,Downtown,177,3,2.0,3.971820177,49381.804395
573,Apartment,2008.0,Suburban,484,3,2.0,0.396150622,114846.1745
574,villa,1996.0,Downtown,77,3,2.0,2.648116695,36945.72219
575,Apartment,2015.0,Old Town,219,4,1.0,2.77492601,65248.35727
576,villa,2004.0,Downtown,462,4,2.0,0.119936927,140848.2331
577,Apartment,1986.0,Old Town,241,3,,2.026413672,70239.96467
578,Apartment,1998.0,Downtown,116,5,2.0,4.545131271,41638.406220000004
579,Apartment,2013.0,Downtown,70,4,3.0,2.18859426,42683.34259
580,villa,1988.0,Downtown,430,5,,4.576050653,121582.2204
581,Apartment,1994.0,Downtown,249,2,2.0,1.64716179,48504.614505000005
582,villa,1998.0,Old Town,108,2,1.0,2.576129711,77527.36481
583,villa,2021.0,Downtown,159,2,,4.230875899,75148.42776
584,Apartment,2019.0,Downtown,144,4,3.0,4.909106443,48953.57331
585,Apartment,2004.0,Downtown,296,3,,3.820037627,81558.20203
586,Apartment,1992.0,Old Town,193,2,1.0,1.783859556,74737.175
587,villa,1989.0,Downtown,413,2,2.0,1.638274769,99805.98415
588,Apartment,2013.0,Downtown,166,5,3.0,0.379662553,56107.03581
589,Apartment,2013.0,Old Town,409,4,,1.094315582,124341.5695
590,Apartment,2004.0,Downtown,352,4,2.0,3.822679663,67703.48185
591,villa,1995.0,Suburban,276,5,3.0,2.132685222,56953.36293
592,Apartment,2019.0,Downtown,102,4,,0.867048284,43928.16796
593,villa,1986.0,Suburban,185,5,3.0,1.558165537,55466.28954
594,villa,1997.0,Downtown,423,3,,2.985126091,124225.9312
595,Apartment,1988.0,Downtown,498,5,,4.787259144,121848.6397
596,villa,1981.0,Old Town,385,3,1.0,4.801196314,90469.89578
597,villa,1987.0,Suburban,383,4,1.0,0.658784575,55777.21049
598,Apartment,2000.0,Downtown,248,2,3.0,1.257719106,39079.99147
599,Apartment,2020.0,Downtown,243,4,3.0,3.03467965,61691.32189
600,villa,1988.0,Downtown,303,2,3.0,4.569076716,92241.14439
601,villa,1980.0,Downtown,202,4,,4.909316319,61123.56733
602,Apartment,2021.0,Downtown,163,5,,3.66289455,38185.16052
603,Apartment,1982.0,Suburban,417,5,,2.117026766,98814.56867
604,Apartment,2012.0,Old Town,471,3,3.0,4.376706685,122093.5927
605,Apartment,2002.0,Old Town,489,5,,2.154727847,123814.2236
606,villa,1990.0,Suburban,264,2,3.0,3.367550198,94090.9103
607,Apartment,2010.0,Old Town,474,5,1.0,2.499178776,121428.8154
608,villa,1988.0,Old Town,499,3,,3.919404331,95125.08076
609,Apartment,2001.0,Suburban,255,2,,3.704368606,38298.8373
610,villa,1983.0,Old Town,445,2,,2.014403186,141625.1867
611,Apartment,1985.0,Downtown,234,4,2.0,0.593985606,35076.79077
612,Apartment,2007.0,Old Town,431,2,2.0,4.763658693,123039.9491
613,Apartment,2006.0,Old Town,260,5,,4.601187607,59632.5453
614,villa,1992.0,Downtown,74,4,3.0,0.991199953,22657.25118
615,villa,1980.0,Suburban,275,3,2.0,1.09617657,66067.34434
616,Apartment,1983.0,Downtown,484,4,,3.959803531,145427.6992
617,villa,2012.0,Suburban,435,3,2.0,3.955146283,104893.1634
618,Apartment,2020.0,Downtown,413,3,2.0,4.830903439,102583.6143
619,villa,2000.0,Suburban,296,4,,4.988240552,43383.93005
620,villa,1994.0,Downtown,489,2,2.0,2.54196631,126383.8102
621,Apartment,2004.0,Downtown,143,5,1.0,4.805795921,46370.85014
622,Apartment,1983.0,Downtown,288,3,2.0,4.098287895,76782.91161
623,Apartment,2012.0,Suburban,96,2,1.0,3.8062202,51957.92522
624,villa,1989.0,Suburban,444,3,,1.893168122,112103.4271
625,villa,1986.0,Suburban,92,5,1.0,4.266889516,43469.32368
626,villa,1983.0,Old Town,277,3,3.0,4.603644589,102220.0802
627,Apartment,2008.0,Old Town,424,3,1.0,3.696613761,74999.71621
628,villa,1983.0,Downtown,160,4,1.0,3.267786845,46325.23956
629,Apartment,1995.0,Downtown,121,4,2.0,3.237957053,58773.17504
630,Apartment,2012.0,Downtown,372,3,1.0,0.862833988,111722.583
631,Apartment,2018.0,Downtown,278,5,1.0,1.177563317,83067.60198
632,villa,2008.0,Downtown,131,4,,1.221820837,49403.01479
633,Apartment,1985.0,Old Town,373,4,2.0,0.897109999,99791.32418
634,villa,1981.0,Downtown,174,3,3.0,2.44219796,76131.94855
635,villa,1997.0,Old Town,198,3,3.0,0.427906635,57055.18339
636,villa,1988.0,Old Town,464,5,2.0,1.508383729,120797.3421
637,villa,1989.0,Downtown,467,4,3.0,4.056406173,119929.1735
638,villa,1993.0,Suburban,397,4,2.0,4.631725745,103107.2791
639,Apartment,2021.0,Old Town,164,3,2.0,4.340547289,26789.48157
640,villa,2004.0,Old Town,76,4,1.0,1.654126775,51620.191634999996
641,Apartment,1984.0,Suburban,243,3,2.0,2.6935856,58141.20532
642,Apartment,1987.0,Old Town,315,2,3.0,4.675047288,115188.302
643,villa,1985.0,Suburban,484,3,2.0,2.876729657,119486.9906
644,Apartment,2019.0,Downtown,85,3,1.0,1.350624239,44502.54852
645,Apartment,2000.0,Downtown,239,3,1.0,3.454530541,64682.04373
646,Apartment,1983.0,Downtown,236,2,3.0,3.201973676,46488.8593
647,villa,1981.0,Old Town,379,3,,0.500198827,114592.7366
648,villa,1989.0,Suburban,497,3,,3.873807301,162351.2728
649,Apartment,2006.0,Suburban,152,3,1.0,0.541913486,37704.45561
650,Apartment,1981.0,Old Town,461,2,2.0,3.179933091,109240.4243
651,villa,2020.0,Suburban,290,2,2.0,3.483483058,65399.42538
652,Apartment,2018.0,Old Town,391,5,,3.006705468,59902.76213
653,Apartment,2001.0,Old Town,239,4,2.0,1.929049076,56193.73713
654,Apartment,1992.0,Old Town,392,2,2.0,3.068165902,103019.9623
655,villa,1986.0,Downtown,184,3,2.0,2.807696067,67095.1585
656,Apartment,2012.0,Suburban,418,3,1.0,3.016490311,123700.9548
657,villa,2022.0,Suburban,404,5,2.0,4.06777875,92670.01835
658,villa,2000.0,Old Town,299,4,,4.147258046,69213.5401
659,villa,1992.0,Downtown,289,5,1.0,3.808049511,94728.10611
660,Apartment,2002.0,Old Town,316,4,1.0,2.46325319,75530.72206
661,Apartment,2000.0,Old Town,170,3,2.0,1.839949476,48449.1138
662,villa,2013.0,Old Town,485,5,3.0,4.403582124,149100.369
663,Apartment,2012.0,Suburban,291,4,1.0,4.396135511,93501.71334
664,villa,1989.0,Suburban,248,2,2.0,4.086844581,62375.83584
665,Apartment,2016.0,Downtown,244,5,1.0,4.433348373,49124.45104
666,Apartment,1983.0,Old Town,163,3,1.0,2.036772494,768.59042265
667,Apartment,2021.0,Old Town,184,5,1.0,2.718824167,57794.07211
668,Apartment,1988.0,Suburban,231,3,3.0,2.892464833,39822.60555
669,villa,2008.0,Old Town,338,2,3.0,3.617835795,45245.35982
670,villa,1993.0,Downtown,294,3,3.0,3.932559361,105196.4105
671,Apartment,2003.0,Downtown,303,3,3.0,2.854740739,88709.35582
672,villa,1987.0,Downtown,406,2,3.0,4.523381694,78719.83614
673,Apartment,1992.0,Old Town,136,4,3.0,1.200765066,14567.9585115
674,villa,1982.0,Suburban,195,3,,2.102523398,66169.23564
675,Apartment,2016.0,Suburban,208,2,3.0,0.380731352,51660.881505
676,villa,1993.0,Old Town,182,2,3.0,4.911353729,71422.99735
677,villa,2003.0,Old Town,288,4,1.0,4.026492257,84329.18625
678,Apartment,2019.0,Suburban,225,5,1.0,0.705295753,66981.93041
679,villa,1989.0,Downtown,254,5,3.0,1.736292015,71593.90911
680,Apartment,2019.0,Downtown,190,5,3.0,2.718152074,51329.01744
681,villa,1995.0,Downtown,391,4,,1.553313448,115360.224
682,Apartment,1991.0,Downtown,267,3,,0.677723158,57668.39275
683,villa,1989.0,Old Town,414,2,1.0,3.033729662,105219.0395
684,villa,1981.0,Downtown,360,3,1.0,1.195815911,105038.9318
685,Apartment,2006.0,Suburban,73,5,1.0,3.201272588,44264.691555
686,villa,1991.0,Suburban,258,5,1.0,3.485235341,40600.26389
687,villa,2011.0,Suburban,308,2,1.0,4.089143586,66991.80665
688,Apartment,1991.0,Suburban,235,2,2.0,2.288258025,63806.07011
689,Apartment,1981.0,Downtown,241,3,3.0,3.521698768,52089.70582
690,villa,1988.0,Suburban,281,3,3.0,0.272245125,105743.1712
691,Apartment,2005.0,Downtown,414,5,1.0,3.191639381,95636.9361
692,Apartment,2010.0,Downtown,140,2,3.0,2.229305088,47633.446575
693,Apartment,2013.0,Old Town,218,2,1.0,4.064449219,69888.60356
694,Apartment,2003.0,Suburban,460,5,2.0,4.94065894,121610.6549
695,villa,2000.0,Downtown,354,5,2.0,1.53291106,85594.51086
696,Apartment,1988.0,Downtown,185,5,3.0,4.482774209,46680.19413
697,Apartment,1980.0,Suburban,460,5,,0.619352988,121030.2811
698,Apartment,2014.0,Suburban,392,3,1.0,2.316678248,118781.9288
699,villa,2010.0,Suburban,162,4,2.0,3.506883708,50081.90448
700,villa,2018.0,Suburban,172,5,1.0,4.329251286,41154.494355
701,Apartment,2000.0,Old Town,427,2,,1.18394295,141485.4991
702,villa,2017.0,Downtown,449,4,,2.513903856,83318.4422
703,villa,2002.0,Downtown,267,5,3.0,4.88195013,35096.28716
704,villa,2022.0,Suburban,179,3,3.0,3.712645466,63961.14449
705,Apartment,2002.0,Downtown,399,5,,2.030634089,104266.8096
706,villa,2021.0,Downtown,170,5,3.0,2.537984832,47265.043605
707,Apartment,2000.0,Old Town,252,5,,4.606292023,41028.58545
708,villa,1987.0,Old Town,403,4,2.0,2.485265621,147165.9968
709,Apartment,1981.0,Downtown,475,4,2.0,0.384622822,121091.8174
710,Apartment,,Old Town,229,5,1.0,1.103016583,67934.02342
711,Apartment,1992.0,Suburban,151,2,1.0,0.118385737,44107.70194
712,Apartment,1985.0,Old Town,105,2,,2.453106168,52419.238725
713,villa,2001.0,Old Town,307,5,2.0,4.869686652,87551.88921
714,Apartment,1985.0,Suburban,313,4,,4.032111506,92898.4802
715,villa,1996.0,Suburban,320,2,1.0,0.302316854,72495.55198
716,Apartment,2003.0,Old Town,462,4,1.0,4.661240581,109667.1603
717,Apartment,2020.0,Old Town,324,4,2.0,0.64545023,46179.54383
718,villa,2017.0,Old Town,351,5,3.0,0.212686569,72143.91187
719,villa,2019.0,Old Town,91,5,,1.136822431,42258.383895
720,villa,2020.0,Suburban,499,5,1.0,2.550790048,145650.4675
721,Apartment,2018.0,Downtown,299,5,1.0,0.481025013,86730.79053
722,villa,1980.0,Downtown,470,3,,3.928642176,110686.1531
723,villa,1989.0,Suburban,223,4,2.0,0.185659257,45729.812640000004
725,Apartment,1984.0,Old Town,235,2,2.0,3.032167415,81784.6795
726,Apartment,2008.0,Downtown,453,4,3.0,2.111815475,101465.4203
727,villa,2015.0,Downtown,455,3,,2.356036074,104780.6999
728,villa,2000.0,Old Town,459,3,2.0,3.382934752,117381.4794
729,villa,1986.0,Suburban,268,5,2.0,1.862207601,38888.79905
730,Apartment,2021.0,Suburban,466,5,3.0,1.279213502,109504.3564
731,Apartment,2011.0,Suburban,416,3,3.0,4.599296444,144469.439
732,villa,2005.0,Old Town,144,4,3.0,1.791421646,46107.73877
733,Apartment,1996.0,Old Town,148,2,,2.442302598,44184.98313
734,villa,1984.0,Old Town,388,4,2.0,4.11779854,65350.11044
735,Apartment,1993.0,Old Town,142,5,2.0,3.20072813,80372.03789
736,Apartment,2013.0,Downtown,269,2,3.0,3.140084705,38794.10183
737,villa,1997.0,Suburban,371,3,1.0,3.230206736,131196.4951
738,Apartment,1981.0,Downtown,203,4,2.0,4.070824184,12673.319544
739,Apartment,2005.0,Old Town,117,3,1.0,2.676711646,57357.30877
740,villa,2002.0,Downtown,257,2,3.0,0.471686816,96611.08538
741,villa,2022.0,Downtown,240,3,3.0,3.361013888,43511.81757
742,villa,2002.0,Downtown,208,3,1.0,0.90847727,60451.60745
743,villa,1997.0,Suburban,312,2,1.0,4.160663497,88949.61144
744,Apartment,1983.0,Old Town,383,2,1.0,0.867058874,79474.11034
745,Apartment,1999.0,Old Town,415,3,1.0,4.786596611,74767.64779
746,Apartment,2009.0,Suburban,457,2,,3.580723575,87895.65314
747,villa,1984.0,Suburban,195,4,,1.390591819,59570.1644
748,Apartment,2000.0,Suburban,276,4,,1.116550678,67297.68795
749,Apartment,2010.0,Suburban,408,2,1.0,4.403458011,90713.97933
750,Apartment,1995.0,Old Town,267,5,,1.229930809,86085.36022
751,villa,2013.0,Suburban,256,4,2.0,2.118120148,74161.35819
752,Apartment,1984.0,Old Town,458,3,,2.355559725,99390.74547
754,villa,2017.0,Old Town,267,5,,3.70376338,77215.23477
755,villa,1980.0,Downtown,420,4,,0.627590045,94248.33263
756,Apartment,1997.0,Downtown,222,2,,4.286309219,57484.09725
757,Apartment,1997.0,Suburban,201,5,1.0,2.70564065,81775.97945
758,Apartment,2019.0,Suburban,395,4,1.0,3.121756749,108796.5648
759,villa,2020.0,Old Town,494,2,2.0,4.161402767,106254.66
760,Apartment,1998.0,Old Town,234,5,1.0,1.747649446,61713.2238
761,villa,1985.0,Downtown,128,3,1.0,4.82920708,19420.65141
762,Apartment,2014.0,Old Town,247,5,2.0,3.097829005,93920.44312
763,villa,1983.0,Suburban,222,5,1.0,0.708789992,44268.42501
764,Apartment,1980.0,Old Town,231,3,1.0,1.51007786,61895.41494
765,Apartment,2015.0,Downtown,472,5,2.0,2.53167867,124154.6515
766,villa,2005.0,Downtown,423,2,1.0,3.455252791,108935.0094
767,Apartment,2000.0,Downtown,311,4,1.0,1.090589927,38579.0209
768,Apartment,2009.0,Old Town,205,4,1.0,2.192124275,33482.36808
769,villa,1981.0,Downtown,305,2,3.0,0.627630387,67202.99449
770,villa,1994.0,Suburban,116,4,1.0,0.984664897,35388.63667
771,Apartment,2018.0,Suburban,197,4,,3.814774429,46494.41571
772,villa,1984.0,Downtown,487,2,,3.08587517,102607.0505
773,Apartment,1986.0,Old Town,407,5,3.0,2.315990657,74781.51362
774,villa,1997.0,Suburban,227,4,2.0,0.134961514,48718.84911
775,Apartment,2009.0,Downtown,82,3,2.0,0.424032404,16695.718665
776,Apartment,1981.0,Old Town,188,4,1.0,3.841479315,57256.72915
777,Apartment,1996.0,Downtown,372,5,2.0,0.559807223,86473.63076
778,villa,1982.0,Downtown,444,2,1.0,3.878104335,123054.1531
779,Apartment,1994.0,Old Town,358,2,3.0,3.64842466,77607.00461
780,Apartment,2022.0,Old Town,360,2,2.0,2.617296267,84880.84662
781,Apartment,2004.0,Old Town,185,3,3.0,1.858521044,39289.07241
782,Apartment,1985.0,Old Town,157,4,,4.51113488,35403.990990000006
783,Apartment,2001.0,Suburban,194,2,3.0,0.965256653,61002.37313
784,villa,1988.0,Downtown,479,5,3.0,4.289640222,103478.0801
785,Apartment,1988.0,Old Town,244,2,1.0,3.841030963,50567.1698
786,villa,2013.0,Old Town,433,2,1.0,3.371901164,106787.6071
787,Apartment,1985.0,Downtown,122,4,2.0,4.717614621,6828.6103215
788,Apartment,2012.0,Downtown,180,4,3.0,4.981023839,38501.30083
789,Apartment,1980.0,Old Town,134,4,2.0,3.967251319,28910.809215
790,Apartment,1986.0,Suburban,402,5,1.0,1.220950677,92736.91615
791,villa,1994.0,Old Town,444,4,3.0,3.45632218,109801.4399
792,Apartment,2017.0,Suburban,143,4,1.0,2.061879947,29627.59131
793,villa,2008.0,Suburban,216,4,2.0,0.699531181,49598.4844
794,villa,1996.0,Old Town,330,2,3.0,4.259046542,108673.375
795,Apartment,2009.0,Old Town,333,5,1.0,1.740208055,82734.02883
796,Apartment,1998.0,Suburban,201,3,,4.825814681,73155.24346
797,villa,2009.0,Old Town,118,5,3.0,4.074470563,36429.88884
798,villa,2017.0,Downtown,146,2,2.0,4.020260474,51983.2122
